   9  12  14  16  19  26  28  31  34  35  44  45  50  55  58  60  70  71  76  80  81  82  88  96 101 102 103 106 116 121 125 126 130 135 138 139 147 149 151 155 162 168 169 174 184 187 188 190 197 201 206 208 212 219 221 224 227 229 231 234 242 247 249 251 261 264 268 269 274 278 279 284 296 297 299 304 305 313 318 319 321 329 331 336 338 339 351 352 359 362 365 368 371 378 379 383 389 391 393 398 404 407 410 413 422 426 427 429 437 440 441 444 450 451 452 459 465 473 474 476
   1  11  22  27  33  39  51  57  67  73  85  86  99 105 118 119 129 131 146 152 166 172 177 189 202 207 210 213 225 232 255 256 263 266 283 285 289 301 310 315 322 326 344 349 356 367 376 380 385 396 402 408 419 425 446 447 454 463 466 469
   2   3   4   5   6   7   8  10  13  15  17  18  20  21  23  24  25  29  30  32  36  37  38  40  41  42  43  46  47  48  49  52  53  54  56  59  61  62  63  64  65  66  68  69  72  74  75  77  78  79  83  84  87  89  90  91  92  93  94  95  97  98 100 104 107 108 109 110 111 112 113 114 115 117 120 122 123 124 127 128 132 133 134 136 137 140 141 142 143 144 145 148 150 153 154 156 157 158 159 160 161 163 164 165 167 170 171 173 175 176 178 179 180 181 182 183 185 186 191 192 193 194 195 196 198 199 200 203 204 205 209 211 214 215 216 217 218 220 222 223 226 228 230 233 235 236 237 238 239 240 241 243 244 245 246 248 250 252 253 254 257 258 259 260 262 265 267 270 271 272 273 275 276 277 280 281 282 286 287 288 290 291 292 293 294 295 298 300 302 303 306 307 308 309 311 312 314 316 317 320 323 324 325 327 328 330 332 333 334 335 337 340 341 342 343 345 346 347 348 350 353 354 355 357 358 360 361 363 364 366 369 370 372 373 374 375 377 381 382 384 386 387 388 390 392 394 395 397 399 400 401 403 405 406 409 411 412 414 415 416 417 418 420 421 423 424 428 430 431 432 433 434 435 436 438 439 442 443 445 448 449 453 455 456 457 458 460 461 462 464 467 468 470 471 472 475 477 478 479 480
 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720


above rows:

1.  training non-parent (120)
2.  training parent (60)
3.  transfer (300)
4.  photo (60)

parent photo  subtype token
   1 501   1   1
  11 502   1  11
  22 503   2   6
  27 504   2  11
  33 505   3   1
  39 506   3   7
  51 507   4   3
  57 508   4   9
  67 509   5   3
  73 510   5   9
  85 511   6   5
  86 512   6   6
  99 513   7   3
 105 514   7   9
 118 515   8   6
 119 516   8   7
 129 517   9   1
 131 518   9   3
 146 519  10   2
 152 520  10   8
 166 601  11   6
 172 602  11  12
 177 603  12   1
 189 604  12  13
 202 605  13  10
 207 606  13  15
 210 607  14   2
 213 608  14   5
 225 609  15   1
 232 610  15   8
 255 611  16  15
 256 612  16  16
 263 613  17   7
 266 614  17  10
 283 615  18  11
 285 616  18  13
 289 617  19   1
 301 618  19  13
 310 619  20   6
 315 620  20  11
 322 701  21   2
 326 702  21   6
 344 703  22   8
 349 704  22  13
 356 705  23   4
 367 706  23  15
 376 707  24   8
 380 708  24  12
 385 709  25   1
 396 710  25  12
 402 711  26   2
 408 712  26   8
 419 713  27   3
 425 714  27   9
 446 715  28  14
 447 716  28  15
 454 717  29   6
 463 718  29  15
 466 719  30   2
 469 720  30   5
